Date,Open,High,Low,Close,Adj Close,Volume
2007-07-26,48.480000,48.669998,47.500000,47.900002,29.012472,101000
2007-07-27,47.779999,48.040001,47.150002,47.169998,28.570309,579000
2007-07-30,47.869999,48.139999,47.660000,47.959999,29.048809,298400
2007-07-31,48.509998,48.669998,47.900002,47.900002,29.012472,210400
2007-08-01,47.680000,49.000000,47.240002,48.099998,29.133606,353900
2007-08-02,47.919998,48.139999,47.660000,47.959999,29.048809,251800
2007-08-03,47.820000,47.820000,47.139999,47.169998,28.570309,309600
2007-08-06,47.290001,47.900002,47.250000,47.889999,29.006414,232100
2007-08-07,47.400002,48.240002,47.400002,47.959999,29.048809,181800
2007-08-08,48.400002,48.900002,48.380001,48.680000,29.484913,135700
2007-08-09,47.459999,47.849998,47.200001,47.220001,28.600595,195800
2007-08-10,47.250000,47.250000,46.189999,46.590000,28.219025,291300
2007-08-13,47.029999,47.110001,46.669998,46.669998,28.267467,133700
2007-08-14,46.910000,46.910000,46.049999,46.070000,27.904057,64200
2007-08-15,45.490002,45.990002,44.970001,44.980000,27.243862,345800
2007-08-16,44.730000,44.790001,43.689999,44.770000,27.116657,552000
2007-08-17,45.700001,45.700001,44.880001,45.400002,27.498249,403200
2007-08-20,45.630001,45.630001,45.000000,45.459999,27.534586,672200
2007-08-21,45.330002,45.630001,45.330002,45.450001,27.528534,41200
2007-08-22,46.180000,46.590000,46.180000,46.590000,28.219025,96800
2007-08-23,46.950001,47.009998,46.500000,46.790001,28.340158,329600
2007-08-24,46.810001,47.540001,46.790001,47.540001,28.794426,112700
2007-08-27,47.299999,47.299999,47.070000,47.070000,28.509752,111200
2007-08-28,46.759998,46.759998,45.900002,45.919998,27.813213,256100
2007-08-29,46.549999,47.150002,46.369999,47.139999,28.552158,177400
2007-08-30,46.430000,47.130001,46.430000,46.799999,28.346218,173300
2007-08-31,47.759998,47.980000,47.529999,47.860001,28.988235,684900
2007-09-04,47.619999,48.180000,47.470001,48.090000,29.127550,136700
2007-09-05,47.349998,47.410000,47.130001,47.259998,28.624826,90600
2007-09-06,47.389999,47.660000,47.189999,47.540001,28.794426,278000
2007-09-07,47.009998,47.070000,46.740002,46.880001,28.394678,197200
2007-09-10,47.000000,47.040001,46.360001,46.689999,28.279587,176800
2007-09-11,47.160000,47.540001,47.160000,47.529999,28.788372,685900
2007-09-12,47.299999,47.669998,47.250000,47.490002,28.764135,56200
2007-09-13,47.730000,47.910000,47.650002,47.750000,28.921616,137700
2007-09-14,47.279999,47.630001,47.230000,47.529999,28.788372,164700
2007-09-17,47.130001,47.189999,46.700001,46.860001,28.382551,99400
2007-09-18,47.119999,48.480000,47.060001,48.349998,29.285036,147200
2007-09-19,48.830002,49.130001,48.770000,48.860001,29.593918,115100
2007-09-20,48.889999,49.099998,48.740002,48.759998,29.533367,378600
2007-09-21,49.130001,49.270000,48.990002,49.110001,29.745346,212800
2007-09-24,49.340000,49.340000,49.009998,49.060001,29.715075,165400
2007-09-25,48.939999,49.299999,48.889999,49.299999,29.860437,56100
2007-09-26,49.540001,49.590000,49.340000,49.480000,29.969467,94000
2007-09-27,50.060001,50.080002,49.830002,50.070000,30.326834,191900
2007-09-28,50.139999,50.310001,49.889999,50.139999,30.369209,258000
2007-10-01,50.139999,50.910000,50.139999,50.860001,30.805305,640000
2007-10-02,50.770000,50.779999,50.480000,50.700001,30.708385,375000
2007-10-03,50.619999,50.650002,50.389999,50.419998,30.538799,581100
2007-10-04,50.630001,50.720001,50.419998,50.639999,30.672058,815600
2007-10-05,50.860001,51.250000,50.849998,51.130001,30.968840,405800
2007-10-08,50.790001,50.799999,50.549999,50.639999,30.672058,245200
2007-10-09,50.759998,51.270000,50.759998,51.270000,31.053654,183200
2007-10-10,51.040001,51.189999,50.919998,51.119999,30.962782,202700
2007-10-11,51.680000,51.919998,51.279999,51.369999,31.114214,154000
2007-10-12,51.299999,51.630001,51.220001,51.520000,31.205082,180400
2007-10-15,51.509998,51.520000,50.939999,51.080002,30.938559,299500
2007-10-16,50.570000,50.619999,50.310001,50.380001,30.514587,476200
2007-10-17,51.040001,51.070000,50.570000,50.900002,30.829540,266400
2007-10-18,50.849998,51.119999,50.790001,51.020000,30.902225,165100
2007-10-19,50.740002,50.750000,49.919998,49.950001,30.254131,365600
2007-10-22,49.549999,49.799999,49.389999,49.779999,30.151159,493200
2007-10-23,50.470001,50.610001,50.169998,50.599998,30.647842,408300
2007-10-24,50.380001,50.459999,49.730000,50.439999,30.550926,197500
2007-10-25,50.480000,50.669998,50.270000,50.619999,30.659945,513000
2007-10-26,51.259998,51.619999,51.189999,51.570000,31.235344,79500
2007-10-29,51.700001,52.049999,51.700001,52.040001,31.520023,135500
2007-10-30,51.669998,51.810001,51.639999,51.660000,31.289856,126000
2007-10-31,51.930000,52.599998,51.799999,52.360001,31.713848,247300
2007-11-01,51.549999,51.549999,51.049999,51.049999,30.920391,514500
2007-11-02,51.110001,51.410000,50.860001,51.349998,31.102083,390400
2007-11-05,50.529999,50.860001,50.470001,50.759998,30.744719,268000
2007-11-06,51.290001,51.480000,51.049999,51.480000,31.180843,191100
2007-11-07,51.169998,51.330002,50.430000,50.490002,30.581203,634900
2007-11-08,50.759998,50.900002,50.200001,50.830002,30.787130,358900
2007-11-09,50.650002,50.650002,49.540001,49.639999,30.066380,221900
2007-11-12,49.230000,49.520000,48.790001,48.849998,29.587879,254500
2007-11-13,49.680000,50.310001,49.660000,50.290001,30.460066,346200
2007-11-14,51.020000,51.020000,50.000000,50.110001,30.351040,118900
2007-11-15,49.500000,49.680000,48.889999,49.200001,29.799860,363100
2007-11-16,49.529999,49.529999,49.000000,49.389999,29.914955,518900
2007-11-19,49.500000,49.500000,47.919998,48.150002,29.163904,341900
2007-11-20,48.900002,49.299999,48.619999,49.139999,29.763531,321100
2007-11-21,49.119999,49.119999,47.810001,48.139999,29.157824,212800
2007-11-23,48.330002,50.980000,48.290001,49.180000,29.787750,137500
2007-11-26,49.619999,49.619999,48.430000,48.430000,29.333485,352100
2007-11-27,48.980000,49.259998,48.700001,49.250000,29.830156,254800
2007-11-28,49.400002,50.599998,49.400002,50.529999,30.605429,280400
2007-11-29,50.160000,50.419998,49.939999,50.209999,30.411615,177000
2007-11-30,50.419998,51.180000,50.220001,50.389999,30.520638,346200
2007-12-03,50.450001,50.450001,50.180000,50.200001,30.405560,245800
2007-12-04,50.200001,50.480000,49.820000,49.849998,30.193560,319400
2007-12-05,50.360001,50.700001,50.340000,50.549999,30.617550,214700
2007-12-06,50.040001,51.020000,50.040001,51.020000,30.902225,375500
2007-12-07,50.860001,50.900002,50.720001,50.820000,30.781069,533500
2007-12-10,51.040001,51.349998,51.029999,51.310001,31.077866,230500
2007-12-11,51.320000,51.389999,49.930000,50.060001,30.320751,212500
2007-12-12,51.529999,51.529999,50.500000,50.849998,30.799246,511500
2007-12-13,49.980000,50.200001,49.490002,49.990002,30.278355,512600
2007-12-14,49.970001,49.970001,48.599998,48.639999,29.460686,399900
2007-12-17,48.830002,48.830002,47.570000,47.590000,28.824722,349100
2007-12-18,48.330002,48.360001,47.500000,48.110001,29.139660,462100
2007-12-19,48.450001,48.450001,47.500000,47.779999,28.939793,387800
2007-12-20,48.000000,48.049999,47.689999,47.939999,29.036686,284100
2007-12-21,48.500000,48.730000,48.450001,48.730000,29.515192,743100
2007-12-24,49.320000,49.320000,47.740002,47.950001,29.685453,307400
2007-12-26,48.259998,49.000000,47.880001,48.220001,29.852589,219900
2007-12-27,50.400002,50.400002,47.770000,47.779999,29.580200,387000
2007-12-28,48.330002,48.360001,48.119999,48.290001,29.895937,388500
2007-12-31,48.380001,48.400002,47.750000,47.919998,29.666862,528900
2008-01-02,48.270000,48.389999,47.189999,47.810001,29.598774,688200
